

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
datafile is
populations.str
Reading file "extraparams".
Reading file "populations.str".


Data file "populations.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: 18160D-09-0    1  :  4   1   3   1   4   1   3  . . . .   2
  1: 18160D-09-0    1  :  4   1   3   1   4   4   4  . . . .   4
  2: 18160D-09-0    1  :  4   1   3   1   4   1   3  . . . .   2
  2: 18160D-09-0    1  :  4   1   3   1   4   4   3  . . . .   4
  3: 18160D-09-0    1  :  4   1   0   0   0   0   3  . . . .   2
  3: 18160D-09-0    1  :  4   3   0   0   0   0   3  . . . .   4
  4: 18160D-09-0    1  :  4   1   3   1   4   1   3  . . . .   2
  4: 18160D-09-0    1  :  4   3   3   1   4   1   3  . . . .   4

      *******   

 22: 18160D-09-2    1  :  4   1   3   1   4   1   3  . . . .   2
 22: 18160D-09-2    1  :  4   3   3   1   4   1   4  . . . .   4
 23: 18160D-09-2    1  :  4   1   3   1   4   1   3  . . . .   2
 23: 18160D-09-2    1  :  4   1   3   1   4   4   4  . . . .   4

Number of alleles per locus: min= 2; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
50000 iterations + 10000 burnin


 Rep#:   Lambda   Alpha      F1       Ln Like 
  100:    1.00    1.125    0.010      --  
  200:    1.00    1.176    0.010      --  
  300:    1.00    1.278    0.010      --  
  400:    1.00    1.026    0.010      --  
  500:    1.00    1.042    0.009      --  
  600:    1.00    1.276    0.009      --  
  700:    1.00    1.241    0.009      --  
  800:    1.00    1.521    0.009      --  
  900:    1.00    1.783    0.009      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 1000:    1.00    2.158    0.009      --  
 1100:    1.00    2.226    0.009      --  
 1200:    1.00    1.713    0.009      --  
 1300:    1.00    1.835    0.009      --  
 1400:    1.00    1.990    0.009      --  
 1500:    1.00    1.868    0.009      --  
 1600:    1.00    2.069    0.009      --  
 1700:    1.00    1.852    0.009      --  
 1800:    1.00    2.045    0.009      --  
 1900:    1.00    2.203    0.009      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 2000:    1.00    1.896    0.009      --  
 2100:    1.00    1.797    0.009      --  
 2200:    1.00    2.202    0.009      --  
 2300:    1.00    2.518    0.009      --  
 2400:    1.00    2.729    0.009      --  
 2500:    1.00    2.429    0.009      --  
 2600:    1.00    2.694    0.009      --  
 2700:    1.00    2.848    0.009      --  
 2800:    1.00    2.968    0.009      --  
 2900:    1.00    2.662    0.009      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 3000:    1.00    2.491    0.009      --  
 3100:    1.00    2.473    0.009      --  
 3200:    1.00    2.584    0.009      --  
 3300:    1.00    2.682    0.009      --  
 3400:    1.00    2.321    0.009      --  
 3500:    1.00    2.494    0.009      --  
 3600:    1.00    2.522    0.009      --  
 3700:    1.00    2.537    0.009      --  
 3800:    1.00    2.343    0.009      --  
 3900:    1.00    2.219    0.009      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 4000:    1.00    2.080    0.009      --  
 4100:    1.00    2.222    0.009      --  
 4200:    1.00    1.956    0.009      --  
 4300:    1.00    2.174    0.009      --  
 4400:    1.00    2.412    0.009      --  
 4500:    1.00    3.152    0.009      --  
 4600:    1.00    3.147    0.009      --  
 4700:    1.00    3.444    0.009      --  
 4800:    1.00    3.504    0.009      --  
 4900:    1.00    3.392    0.009      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 5000:    1.00    3.488    0.009      --  
 5100:    1.00    3.680    0.009      --  
 5200:    1.00    3.821    0.009      --  
 5300:    1.00    3.583    0.009      --  
 5400:    1.00    3.375    0.009      --  
 5500:    1.00    3.150    0.009      --  
 5600:    1.00    2.986    0.009      --  
 5700:    1.00    3.077    0.009      --  
 5800:    1.00    2.737    0.009      --  
 5900:    1.00    2.443    0.009      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 6000:    1.00    2.703    0.009      --  
 6100:    1.00    2.760    0.009      --  
 6200:    1.00    2.729    0.009      --  
 6300:    1.00    3.105    0.009      --  
 6400:    1.00    3.119    0.009      --  
 6500:    1.00    3.080    0.009      --  
 6600:    1.00    2.656    0.009      --  
 6700:    1.00    2.509    0.008      --  
 6800:    1.00    2.161    0.008      --  
 6900:    1.00    2.049    0.008      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 7000:    1.00    1.853    0.008      --  
 7100:    1.00    2.132    0.008      --  
 7200:    1.00    2.120    0.008      --  
 7300:    1.00    2.442    0.008      --  
 7400:    1.00    2.642    0.008      --  
 7500:    1.00    2.889    0.008      --  
 7600:    1.00    3.086    0.008      --  
 7700:    1.00    3.154    0.008      --  
 7800:    1.00    3.543    0.008      --  
 7900:    1.00    3.628    0.008      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 8000:    1.00    3.504    0.008      --  
 8100:    1.00    3.881    0.008      --  
 8200:    1.00    3.864    0.008      --  
 8300:    1.00    4.290    0.008      --  
 8400:    1.00    4.279    0.008      --  
 8500:    1.00    3.877    0.008      --  
 8600:    1.00    3.750    0.008      --  
 8700:    1.00    3.516    0.008      --  
 8800:    1.00    3.403    0.008      --  
 8900:    1.00    3.061    0.008      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 9000:    1.00    2.777    0.008      --  
 9100:    1.00    2.499    0.008      --  
 9200:    1.00    3.010    0.008      --  
 9300:    1.00    3.307    0.008      --  
 9400:    1.00    3.356    0.008      --  
