

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
datafile is
populations.str
Reading file "extraparams".
Reading file "populations.str".


Data file "populations.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: 18160D-09-0    1  :  4   1   3   1   4   1   3  . . . .   2
  1: 18160D-09-0    1  :  4   1   3   1   4   4   4  . . . .   4
  2: 18160D-09-0    1  :  4   1   3   1   4   1   3  . . . .   2
  2: 18160D-09-0    1  :  4   1   3   1   4   4   3  . . . .   4
  3: 18160D-09-0    1  :  4   1   0   0   0   0   3  . . . .   2
  3: 18160D-09-0    1  :  4   3   0   0   0   0   3  . . . .   4
  4: 18160D-09-0    1  :  4   1   3   1   4   1   3  . . . .   2
  4: 18160D-09-0    1  :  4   3   3   1   4   1   3  . . . .   4

      *******   

 22: 18160D-09-2    1  :  4   1   3   1   4   1   3  . . . .   2
 22: 18160D-09-2    1  :  4   3   3   1   4   1   4  . . . .   4
 23: 18160D-09-2    1  :  4   1   3   1   4   1   3  . . . .   2
 23: 18160D-09-2    1  :  4   1   3   1   4   4   4  . . . .   4

Number of alleles per locus: min= 2; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
50000 iterations + 10000 burnin


 Rep#:   Lambda   Alpha      F1       Ln Like 
  100:    1.00    0.714    0.010      --  
  200:    1.00    0.946    0.010      --  
  300:    1.00    1.030    0.010      --  
  400:    1.00    1.051    0.010      --  
  500:    1.00    0.790    0.010      --  
  600:    1.00    0.669    0.010      --  
  700:    1.00    0.990    0.010      --  
  800:    1.00    0.979    0.010      --  
  900:    1.00    0.795    0.010      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 1000:    1.00    0.838    0.009      --  
 1100:    1.00    0.983    0.009      --  
 1200:    1.00    0.877    0.009      --  
 1300:    1.00    1.308    0.009      --  
 1400:    1.00    1.395    0.009      --  
 1500:    1.00    1.408    0.009      --  
 1600:    1.00    1.371    0.009      --  
 1700:    1.00    1.471    0.009      --  
 1800:    1.00    1.578    0.009      --  
 1900:    1.00    1.661    0.009      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 2000:    1.00    1.753    0.009      --  
 2100:    1.00    2.065    0.009      --  
 2200:    1.00    1.990    0.009      --  
 2300:    1.00    1.851    0.009      --  
 2400:    1.00    2.244    0.009      --  
 2500:    1.00    2.511    0.009      --  
 2600:    1.00    2.560    0.009      --  
 2700:    1.00    2.307    0.009      --  
 2800:    1.00    2.468    0.009      --  
 2900:    1.00    2.447    0.009      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 3000:    1.00    2.839    0.009      --  
 3100:    1.00    2.682    0.009      --  
 3200:    1.00    2.596    0.009      --  
 3300:    1.00    2.630    0.009      --  
 3400:    1.00    2.411    0.009      --  
 3500:    1.00    2.196    0.009      --  
 3600:    1.00    2.053    0.009      --  
 3700:    1.00    2.037    0.009      --  
 3800:    1.00    2.550    0.009      --  
 3900:    1.00    2.435    0.009      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 4000:    1.00    2.943    0.009      --  
 4100:    1.00    2.821    0.009      --  
 4200:    1.00    2.873    0.009      --  
 4300:    1.00    2.964    0.009      --  
 4400:    1.00    3.164    0.009      --  
 4500:    1.00    3.159    0.009      --  
 4600:    1.00    2.803    0.009      --  
 4700:    1.00    2.818    0.009      --  
 4800:    1.00    2.967    0.009      --  
 4900:    1.00    2.740    0.009      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 5000:    1.00    2.694    0.009      --  
 5100:    1.00    2.844    0.009      --  
 5200:    1.00    2.533    0.008      --  
 5300:    1.00    2.245    0.008      --  
 5400:    1.00    2.149    0.008      --  
 5500:    1.00    2.664    0.008      --  
 5600:    1.00    2.827    0.008      --  
 5700:    1.00    2.800    0.008      --  
 5800:    1.00    2.895    0.008      --  
 5900:    1.00    2.725    0.008      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 6000:    1.00    2.597    0.008      --  
 6100:    1.00    2.326    0.008      --  
 6200:    1.00    2.496    0.008      --  
 6300:    1.00    2.880    0.008      --  
 6400:    1.00    2.827    0.008      --  
 6500:    1.00    2.558    0.008      --  
 6600:    1.00    2.628    0.008      --  
 6700:    1.00    2.730    0.008      --  
